C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\bin\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.exe
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\bin\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.deps.json
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\bin\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.runtimeconfig.json
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\bin\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.dll
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\bin\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.pdb
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\obj\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.csproj.AssemblyReference.cache
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\obj\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\obj\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.AssemblyInfoInputs.cache
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\obj\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.AssemblyInfo.cs
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\obj\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.csproj.CoreCompileInputs.cache
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\obj\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.csproj.CopyComplete
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\obj\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.dll
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\obj\Debug\net6.0\refint\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.dll
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\obj\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.pdb
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\obj\Debug\net6.0\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.genruntimeconfig.cache
C:\Users\II novbe\Desktop\Directory-FIle-StreamWriter-StreamReader-Serialization-Deserialization\obj\Debug\net6.0\ref\Directory, FIle, StreamWriter, StreamReader, Serialization, Deserialization.dll
